"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"lpSolve","lpSolve","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","5.6.17",NA,NA,NA,NA,NA,NA,"LGPL-2",NA,NA,NA,NA,"yes","4.1.2"
"magrittr","magrittr","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","2.0.3",NA,"R (>= 3.4.0)",NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"markdown","markdown","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","1.4",NA,"R (>= 2.11.1)","utils, commonmark, xfun, mime (>= 0.3)",NA,"knitr, rmarkdown (>= 2.18), yaml, RCurl",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.2"
"matrixStats","matrixStats","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","0.63.0",NA,"R (>= 2.12.0)",NA,NA,"base64enc, ggplot2, knitr, markdown, microbenchmark,
R.devices, R.rsp",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.1.2"
"memoise","memoise","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","2.0.1",NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.2"
"mime","mime","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","0.12",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","4.1.2"
"mixsqp","mixsqp","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","0.3-48",NA,"R (>= 3.3.0)","utils, stats, irlba, Rcpp (>= 0.12.15)","Rcpp, RcppArmadillo","REBayes, Rmosek, testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"modeest","modeest","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","2.4.0",NA,"R (>= 3.2)","fBasics, stable, stabledist, stats, statip (>= 0.2.3)",NA,"evd, knitr, mvtnorm, testthat, VGAM",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.2"
"multtest","multtest","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","2.50.0",NA,"R (>= 2.10), methods, BiocGenerics, Biobase","survival, MASS, stats4",NA,"snow",NA,"LGPL",NA,NA,NA,NA,"yes","4.1.2"
"munsell","munsell","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.2"
"openssl","openssl","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","2.0.5",NA,NA,"askpass",NA,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"pillar","pillar","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","1.8.1",NA,NA,"cli (>= 2.3.0), fansi, glue, lifecycle, rlang (>= 1.0.2), utf8
(>= 1.1.0), utils, vctrs (>= 0.3.8)",NA,"bit64, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nanotime, nycflights13, palmerpenguins,
rmarkdown, scales, stringi, survival, testthat (>= 3.1.1),
tibble, units (>= 0.7.2), vdiffr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.2"
"pkgconfig","pkgconfig","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","2.0.3",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.2"
"processx","processx","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","3.8.0",NA,"R (>= 3.4.0)","ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.7.0), cli (>= 3.3.0), codetools, covr, curl,
debugme, parallel, rlang (>= 1.0.2), testthat (>= 3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"ps","ps","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","1.7.2",NA,"R (>= 3.4)","utils",NA,"callr, covr, curl, pillar, pingr, processx (>= 3.1.0), R6,
rlang, testthat (>= 3.0.0),",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"purrr","purrr","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","1.0.1",NA,"R (>= 3.4.0)","cli (>= 3.4.0), lifecycle (>= 1.0.3), magrittr (>= 1.5.0),
rlang (>= 0.4.10), vctrs (>= 0.5.0)","cli","covr, dplyr (>= 0.7.8), httr, knitr, lubridate, rmarkdown,
testthat (>= 3.0.0), tibble, tidyselect",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"qqman","qqman","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","0.1.8",NA,"R (>= 3.0.0),","calibrate",NA,"knitr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.2"
"R6","R6","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","2.5.1",NA,"R (>= 3.0)",NA,NA,"testthat, pryr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.2"
"rappdirs","rappdirs","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","0.3.3",NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"RColorBrewer","RColorBrewer","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","1.1-3",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.1.2"
"Rcpp","Rcpp","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","1.0.9",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"RcppArmadillo","RcppArmadillo","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","0.11.4.3.1",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"rlang","rlang","/home/lg/BIO/agrosavia/MULTIGWAS/multiGWAS-dev/opt/Rlibs","1.0.6",NA,"R (>= 3.4.0)","utils",NA,"cli (>= 3.1.0), covr, crayon, fs, glue, knitr, magrittr,
methods, pillar, rmarkdown, stats, testthat (>= 3.0.0), tibble,
usethis, vctrs (>= 0.2.3), withr","winch","MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
